user_id,predicted_days_active_first_28_days_after_registration
436761,15
436771,1
436773,0
436775,1
436778,0
436779,0
436781,8
436783,27
436788,3
436790,28
436792,2
436796,10
436801,4
436805,3
436807,8
436812,0
436822,17
436826,0
436829,0
436831,0
436833,12
436835,0
436836,0
436839,1
436844,3
436847,12
436856,0
436857,1
436860,15
436861,16
436867,0
436875,0
436877,3
436891,10
436892,1
436895,0
436900,1
436904,0
436905,9
436906,1
436908,1
436909,0
436913,8
436923,1
436925,0
436933,1
436935,0
436936,9
436940,1
436944,7
436947,2
436950,6
436951,0
436953,10
436956,10
436970,0
436976,3
436982,0
437000,14
437001,0
437004,4
437009,-1
437018,0
437032,20
437036,9
437040,0
437042,1
437048,5
437057,0
437059,0
437064,1
437072,9
437074,1
437076,0
437078,1
437079,17
437081,2
437082,2
437088,3
437099,8
437110,0
437128,7
437143,0
437144,1
437156,21
437160,14
437163,6
437169,0
437171,0
437174,1
437179,0
437180,12
437182,11
437189,0
437192,12
437197,7
437200,1
437201,0
437204,1
437206,0
437208,0
437210,7
437223,15
437225,0
437226,4
437230,9
437233,0
437241,0
437243,0
437250,1
437255,0
437259,14
437260,1
437261,4
437264,1
437268,3
437269,9
437271,1
437272,7
437274,9
437278,0
437280,5
437288,4
437289,7
437291,0
437296,0
437303,4
437307,0
437311,0
437318,9
437325,1
437330,5
437331,10
437332,0
437334,2
437336,0
437339,15
437341,5
437352,9
437364,1
437369,0
437371,1
437372,1
437373,6
437375,5
437379,2
437386,1
437388,0
437395,7
437396,7
437401,10
437419,6
437420,0
437425,6
437431,8
437434,0
437435,10
437436,0
437445,0
437446,0
437454,3
437458,2
437460,12
437462,2
437463,0
437468,0
437470,2
437471,0
437476,8
437481,23
437489,17
437496,1
437506,13
437517,4
437519,4
437523,2
437524,12
437526,3
437528,10
437533,0
437538,1
437543,10
437545,0
437548,1
437551,1
437553,0
437554,0
437555,0
437556,0
437560,6
437565,0
437567,7
437568,0
437569,22
437570,0
437576,2
437590,0
437591,0
437593,4
437595,0
437599,1
437614,7
437616,0
437618,1
437621,0
437622,2
437623,0
437624,3
437640,2
437646,0
437654,0
437657,0
437663,0
437665,12
437670,1
437672,1
437674,0
437680,1
437685,1
437689,1
437698,0
437699,5
437704,0
437708,1
437716,1
437721,0
437722,0
437731,0
437736,0
437739,0
437744,0
437753,0
437757,2
437759,5
437760,2
437767,1
437768,8
437770,5
437780,0
437787,1
437795,1
437796,0
437797,3
437801,8
437802,0
437807,17
437811,1
437822,3
437826,0
437827,15
437828,9
437831,2
437835,0
437842,8
437847,1
437853,0
437860,0
437864,3
437865,1
437876,3
437889,1
437890,5
437893,0
437895,8
437896,1
437902,6
437910,2
437918,4
437919,0
437932,18
437935,8
437936,0
437937,0
437943,1
437944,0
437945,7
437953,8
437960,0
437966,17
437968,4
437971,1
437973,7
437976,1
437978,0
437993,0
437995,0
437996,1
437997,1
437999,1
438004,1
438005,1
438006,1
438007,0
438011,3
438014,11
438019,25
438025,0
438034,3
438042,8
438052,0
438057,0
438059,1
438061,9
438062,0
438063,0
438065,16
438067,0
438070,7
438072,0
438074,10
438075,6
438097,2
438100,0
438102,0
438103,0
438104,0
438105,0
438106,6
438112,1
438113,2
438116,3
438121,8
438124,4
438127,9
438128,1
438135,1
438137,2
438149,0
438157,0
438164,0
438168,7
438172,0
438174,1
438175,2
438180,9
438184,16
438190,0
438191,0
438196,2
438200,1
438201,10
438203,12
438206,10
438207,5
438211,0
438212,0
438214,5
438217,0
438218,6
438220,15
438221,9
438224,2
438226,6
438236,3
438240,6
438249,0
438251,8
438255,0
438258,2
438289,11
438292,1
438310,3
438317,2
438322,1
438323,0
438331,6
438334,5
438338,3
438339,0
438342,4
438343,0
438344,7
438346,0
438347,17
438350,0
438351,8
438353,10
438357,1
438362,3
438370,0
438372,2
438377,1
438381,0
438386,1
438387,0
438389,1
438392,3
438393,19
438396,0
438397,1
438399,0
438401,0
438406,0
438408,0
438411,0
438412,1
438413,1
438416,8
438423,5
438438,0
438441,7
438443,8
438448,0
438452,5
438466,5
438472,0
438478,7
438486,4
438487,7
438493,0
438499,0
438500,0
438501,20
438507,4
438510,0
438517,0
438530,0
438531,7
438540,2
438544,0
438545,3
438551,9
438552,18
438558,1
438559,0
438564,5
438571,3
438575,8
438581,0
438582,1
438585,1
438587,3
438588,0
438590,0
438596,1
438600,0
438602,0
438603,0
438615,0
438617,0
438618,0
438628,0
438629,1
438631,0
438633,0
438635,0
438637,0
438644,1
438650,0
438658,0
438661,10
438671,4
438680,4
438685,10
438689,3
438692,6
438698,0
438707,0
438714,2
438715,1
438720,0
438725,0
438726,18
438728,1
438733,1
438734,0
438737,1
438743,5
438747,7
438748,0
438750,8
438754,6
438764,4
438766,6
438771,1
438773,4
438775,4
438778,8
438779,1
438787,3
438794,2
438795,0
438797,0
438799,8
438806,0
438812,6
438815,1
438823,18
438829,3
438834,1
438838,4
438839,0
438843,0
438848,11
438849,1
438852,1
438856,14
438857,1
438866,12
438868,1
438873,0
438880,5
438885,13
438889,1
438899,1
438909,2
438912,0
438914,0
438915,0
438924,3
438927,0
438930,15
438932,16
438934,6
438935,23
438942,3
438946,5
438959,8
438961,3
438963,17
438965,13
438974,0
438977,0
438988,0
438993,1
439008,1
439010,3
439012,1
439020,0
439022,3
439024,8
439034,0
439036,13
439040,1
439041,2
439042,5
439046,0
439047,0
439049,9
439054,9
439056,0
439067,1
439069,1
439072,4
439078,0
439079,0
439089,3
439093,0
439105,1
439107,0
439113,0
439117,4
439120,8
439125,1
439140,0
439141,6
439144,5
439147,1
439150,9
439158,9
439159,21
439161,10
439164,4
439170,4
439176,3
439185,5
439194,0
439196,0
439200,2
439203,0
439215,2
439216,0
439219,1
439222,10
439225,16
439233,2
439236,17
439241,1
439246,0
439249,5
439252,3
439257,0
439259,3
439267,4
439273,13
439275,10
439277,5
439278,0
439283,5
439286,0
439292,4
439297,0
439300,21
439305,6
439307,2
439318,0
439320,2
439321,3
439328,3
439332,6
439336,2
439339,1
439350,0
439351,1
439353,1
439361,0
439366,0
439369,0
439378,0
439381,9
439385,2
439387,0
439397,0
439400,11
439404,14
439406,3
439413,0
439416,0
439417,0
439436,6
439437,0
439439,0
439440,0
439442,1
439449,1
439452,0
439453,1
439457,0
439463,0
439466,0
439468,0
439472,3
439473,0
439474,0
439475,12
439476,0
439483,1
439484,2
439486,5
439488,1
439492,0
439497,0
439500,8
439506,1
439509,0
439510,0
439512,0
439513,7
439514,2
439515,2
439520,2
439522,0
439523,3
439525,1
439533,0
439537,0
439538,6
439542,1
439546,4
439553,0
439564,1
439572,0
439574,1
439575,5
439578,4
439588,0
439590,0
439591,0
439594,0
439604,0
439605,0
439606,2
439607,2
439616,1
439622,0
439623,1
439625,0
439626,0
439629,0
439631,0
439641,0
439652,0
439653,2
439658,0
439668,5
439680,0
439682,1
439688,0
439693,0
439696,0
439697,8
439703,1
439705,2
439713,0
439714,0
439715,0
439717,1
439725,1
439726,0
439736,0
439739,1
439740,5
439746,2
439748,2
439754,1
439760,0
439772,0
439776,0
439780,0
439791,1
439798,0
439802,1
439806,2
439809,4
439815,1
439817,1
439836,6
439849,1
439851,8
439853,0
439854,1
439858,6
439860,0
439862,0
439869,0
439878,3
439882,2
439887,1
439889,0
439899,1
439900,0
439903,0
439907,4
439910,6
439912,9
439913,12
439919,10
439921,20
439924,0
439936,2
439938,6
439941,0
439945,0
439951,4
439952,3
439955,4
439959,1
439962,1
439966,14
439967,0
439982,0
439991,6
440007,0
440010,6
440011,5
440013,12
440015,0
440022,3
440023,2
440026,3
440037,0
440041,0
440049,0
440050,1
440051,1
440053,17
440055,16
440062,1
440064,14
440065,7
440066,0
440068,1
440071,0
440072,16
440078,0
440080,9
440092,11
440097,18
440100,4
440106,0
440112,7
440114,5
440117,10
440126,0
440129,3
440131,8
440133,3
440134,2
440142,4
440143,0
440151,0
440154,1
440163,18
440165,0
440166,10
440168,5
440174,0
440175,3
440177,11
440181,1
440193,0
440196,22
440206,0
440209,2
440218,1
440219,0
440220,1
440232,4
440235,1
440239,4
440245,1
440246,0
440252,1
440255,3
440257,6
440261,3
440264,12
440267,2
440269,0
440270,0
440273,5
440274,13
440278,10
440283,4
440286,9
440295,5
440303,7
440304,0
440306,1
440311,1
440314,0
440321,10
440327,3
440331,9
440343,1
440358,0
440366,0
440369,5
440373,17
440375,0
440379,12
440380,1
440383,0
440384,10
440385,2
440386,0
440389,0
440395,0
440408,10
440410,0
440412,8
440428,0
440434,3
440436,1
440443,0
440446,0
440449,1
440451,8
440452,13
440454,22
440456,2
440457,0
440464,0
440465,4
440477,0
440486,4
440501,0
440502,1
440513,5
440516,20
440523,1
440524,0
440527,13
440528,0
440529,0
440531,0
440535,0
440536,1
440538,0
440542,0
440543,0
440545,0
440552,1
440555,0
440566,1
440571,1
440580,3
440585,0
440591,0
440598,3
440606,0
440611,0
440612,4
440620,1
440621,7
440625,1
440626,0
440628,2
440633,8
440640,2
440651,1
440654,0
440665,0
440666,3
440667,1
440675,3
440680,0
440683,0
440684,0
440696,4
440700,0
440703,2
440709,4
440711,0
440715,2
440717,3
440722,2
440730,0
440731,6
440735,4
440737,0
440738,0
440739,2
440742,0
440746,0
440747,1
440754,10
440755,2
440757,0
440758,0
440759,2
440761,0
440763,0
440768,1
440769,2
440770,3
440772,0
440781,0
440789,3
440799,4
440801,0
440803,0
440808,1
440812,0
440822,3
440825,0
440832,0
440835,1
440841,0
440846,2
440853,4
440855,0
440861,0
440862,1
440864,0
440868,1
440871,0
440876,2
440877,0
440878,0
440883,2
440884,0
440887,0
440888,0
440890,6
440897,4
440901,7
440911,3
440918,0
440922,0
440924,0
440925,2
440928,1
440935,3
440942,1
440946,0
440951,0
440956,0
440957,18
440961,8
440963,12
440971,5
440976,1
440980,5
440983,0
440993,0
440994,4
440996,0
441007,15
441008,1
441009,2
441010,0
441015,1
441021,1
441026,0
441030,2
441032,5
441036,0
441038,0
441039,3
441053,0
441055,3
441057,4
441061,0
441063,12
441067,0
441070,1
441079,2
441081,2
441084,0
441089,0
441093,0
441096,2
441097,0
441098,1
441100,3
441101,0
441107,0
441126,0
441128,0
441133,1
441135,0
441136,0
441156,3
441171,19
441173,3
441188,1
441190,3
441192,0
441193,7
441202,16
441206,13
441224,16
441226,1
441231,0
441232,2
441238,0
441246,0
441250,7
441251,5
441252,5
441261,4
441264,0
441269,20
441271,1
441273,1
441274,0
441277,12
441281,2
441283,0
441285,5
441300,0
441304,8
441310,5
441313,0
441324,3
441327,21
441337,16
441343,5
441344,1
441348,16
441375,1
441377,0
441380,1
441388,0
441389,0
441395,0
441396,3
441402,7
441403,0
441422,6
441429,0
441433,0
441435,7
441436,1
441441,0
441468,0
441470,1
441472,1
441478,3
441479,4
441480,1
441482,0
441508,5
441511,0
441523,1
441524,0
441526,2
441529,13
441542,1
441548,9
441551,0
441555,0
441565,0
441573,13
441578,9
441579,0
441581,1
441582,4
441584,3
441588,0
441602,0
441605,1
441612,3
441622,10
441626,1
441640,5
441647,0
441649,20
441657,1
441662,5
441665,2
441667,6
441669,3
441672,4
441674,1
441676,1
441681,0
441684,4
441686,0
441687,1
441694,0
441697,7
441701,7
441703,0
441704,14
441710,10
441713,6
441717,4
441718,1
441729,5
441730,0
441738,-1
441744,1
441747,0
441754,4
441759,0
441765,2
441767,0
441768,20
441771,19
441772,0
441773,5
441775,2
441785,17
441790,4
441792,0
441793,0
441797,3
441802,2
441804,7
441807,10
441809,4
441813,2
441814,12
441815,0
441817,10
441819,17
441821,0
441829,0
441830,0
441831,18
441834,1
441839,1
441843,8
441848,9
441857,5
441861,2
441863,0
441866,1
441874,4
441875,18
441886,4
441889,4
441893,0
441895,3
441896,0
441901,0
441904,1
441905,0
441907,2
441910,3
441911,4
441912,0
441914,0
441915,0
441920,0
441921,0
441922,2
441924,8
441926,0
441930,3
441935,0
441937,17
441938,0
441945,13
441946,10
441948,4
441952,0
441960,13
441965,5
441969,0
441970,0
441972,14
441974,0
441997,1
442004,0
442010,1
442011,10
442013,0
442016,0
442019,0
442022,1
442027,0
442028,0
442040,3
442043,1
442050,18
442052,0
442053,7
442058,9
442061,7
442062,14
442065,5
442069,24
442071,13
442072,3
442084,0
442086,0
442088,0
442092,4
442094,2
442100,18
442109,0
442113,2
442119,7
442125,0
442139,2
442142,1
442143,1
442144,8
442148,2
442153,0
442154,19
442156,0
442175,14
442183,20
442187,0
442188,0
442191,1
442201,3
442204,10
442206,8
442225,0
442240,2
442252,1
442254,1
442257,0
442264,4
442273,6
442274,0
442276,3
442278,22
442280,3
442284,9
442288,9
442294,8
442296,2
442308,21
442310,1
442322,3
442337,4
442340,0
442341,0
442342,1
442345,5
442347,9
442352,0
442359,0
442368,4
442371,23
442373,1
442374,7
442375,0
442379,7
442380,1
442385,1
442387,0
442392,0
442393,2
442397,3
442399,4
442409,13
442410,5
442419,12
442420,13
442424,1
442426,5
442427,14
442433,3
442434,4
442435,4
442441,10
442444,0
442447,1
442452,10
442455,9
442456,0
442457,2
442458,0
442459,0
442461,21
442469,4
442470,1
442471,1
442472,17
442476,16
442477,16
442493,0
442498,0
442503,2
442504,0
442507,2
442508,3
442518,0
442522,0
442525,0
442528,7
442529,0
442530,22
442536,13
442539,23
442541,0
442544,4
442549,1
442556,1
442566,5
442571,1
442577,0
442579,0
442586,15
442602,2
442603,0
442605,5
442610,13
442612,0
442618,2
442619,8
442630,13
442636,5
442640,1
442643,11
442646,1
442649,6
442651,0
442652,0
442661,3
442669,5
442673,0
442677,0
442682,1
442683,9
442686,2
442691,1
442694,0
442696,1
442701,1
442705,7
442706,2
442708,0
442711,3
442720,0
442721,9
442725,9
442729,0
442738,6
442739,1
442745,0
442746,12
442757,9
442771,1
442776,0
442777,4
442778,8
442779,0
442785,1
442788,0
442793,18
442795,13
442796,4
442797,19
442801,0
442803,7
442807,12
442809,6
442811,1
442812,0
442822,0
442823,19
442826,3
442828,1
442829,0
442830,9
442831,4
442843,0
442845,0
442848,1
442853,0
442854,1
442858,1
442859,1
442862,0
442863,20
442864,5
442866,4
442869,1
442870,9
442871,4
442881,0
442882,9
442883,0
442886,0
442888,0
442889,0
442892,10
442899,10
442905,0
442920,0
442924,3
442925,18
442934,1
442937,16
442940,0
442941,8
442958,2
442966,1
442969,5
442970,0
442973,1
442981,0
442983,0
442984,0
442986,1
442989,0
442991,3
442992,2
443001,1
443002,1
443005,8
443010,6
443018,1
443021,5
443038,0
443044,0
443045,4
443047,0
443049,0
443053,0
443057,7
443061,4
443062,8
443070,2
443073,15
443076,5
443077,0
443089,4
443096,18
443100,12
443110,2
443112,1
443114,0
443118,3
443119,0
443123,3
443124,27
443132,1
443135,0
443143,4
443144,13
443145,7
443147,0
443151,10
443152,0
443157,0
443161,0
443163,0
443172,10
443176,1
443183,1
443188,4
443189,5
443195,19
443197,4
443198,0
443199,6
443204,2
443208,1
443210,13
443211,0
443215,0
443220,1
443221,0
443222,0
443225,0
443237,9
443240,4
443244,4
443247,4
443249,6
443253,0
443257,1
443263,0
443265,2
443267,0
443270,1
443275,16
443276,0
443281,0
443282,9
443284,0
443293,2
443299,1
443302,0
443308,5
443310,2
443313,1
443315,16
443321,0
443324,1
443327,2
443328,3
443329,8
443338,5
443341,11
443346,10
443348,19
443353,12
443355,3
443366,2
443385,12
443395,1
443399,1
443402,9
443405,14
443413,3
443418,0
443421,1
443423,2
443428,17
443433,0
443434,1
443441,23
443443,0
443445,0
443455,6
443468,2
443473,1
443474,9
443481,4
443485,0
443494,0
443498,7
443505,4
443507,0
443509,1
443511,13
443515,1
443527,1
443529,12
443530,18
443537,11
443543,0
443547,0
443553,1
443554,0
443561,0
443562,26
443569,0
443578,0
443586,0
443590,10
443591,0
443595,24
443598,1
443600,1
443610,9
443615,18
443619,1
443623,11
443628,0
443630,0
443631,1
443633,12
443634,4
443638,2
443649,0
443652,0
443657,1
443664,25
443669,5
443675,6
443679,21
443680,1
443683,2
443688,0
443689,1
443694,0
443702,0
443711,5
443712,2
443713,9
443718,1
443719,0
443721,1
443732,7
443733,1
443734,0
443739,8
443741,0
443742,0
443754,2
443756,2
443758,1
443762,0
443767,1
443772,8
443774,19
443777,12
443781,1
443785,0
443786,2
443794,13
443799,5
443806,0
443807,7
443812,1
443815,0
443820,1
443823,8
443837,7
443838,0
443844,8
443845,0
443856,3
443858,7
443860,0
443861,0
443863,1
443869,1
443870,0
443875,7
443880,4
443885,1
443886,0
443895,1
443898,0
443899,10
443911,0
443917,6
443919,0
443923,1
443925,0
443928,1
443931,0
443939,1
443940,0
443942,3
443945,15
443955,1
443958,0
443965,0
443970,0
443974,0
443982,9
443983,1
443984,0
444000,1
444002,18
444006,7
444019,4
444025,2
444032,1
444033,7
444034,1
444039,1
444041,0
444043,0
444050,14
444052,1
444058,0
444065,2
444069,3
444070,3
444076,0
444081,0
444083,0
444087,0
444088,2
444089,1
444091,0
444104,1
444110,26
444111,0
444112,0
444113,13
444115,5
444124,2
444131,1
444132,4
444139,0
444141,0
444142,0
444149,1
444155,0
444159,1
444161,0
444162,1
444167,5
444172,1
444173,0
444181,0
444183,6
444185,0
444193,8
444194,0
444196,0
444197,8
444198,1
444202,2
444203,0
444204,0
444207,4
444208,2
444213,0
444215,2
444216,0
444222,1
444224,5
444225,11
444227,0
444230,0
444231,3
444235,3
444237,4
444249,0
444251,6
444255,15
444256,0
444259,0
444260,0
444263,1
444264,1
444265,6
444269,0
444276,2
444283,0
444303,4
444311,2
444312,0
444316,3
444317,1
444321,0
444325,1
444330,1
444361,3
444366,3
444373,0
444380,3
444383,2
444384,10
444388,3
444392,7
444393,3
444395,0
444409,2
444420,9
444421,12
444423,16
444429,8
444433,1
444435,1
444443,1
444448,0
444451,0
444469,0
444472,1
444474,2
444478,1
444481,0
444484,2
444485,0
444486,1
444488,11
444494,12
444496,2
444497,0
444498,0
444506,5
444509,8
444510,14
444515,15
444518,0
444519,0
444530,9
444536,11
444538,0
444540,14
444556,7
444557,11
444558,3
444559,0
444568,12
444573,8
444581,10
444589,6
444591,8
444607,5
444612,0
444614,1
444618,9
444619,0
444629,1
444631,0
444632,3
444633,1
444640,1
444650,0
444651,7
444657,0
444662,7
444664,0
444668,18
444682,1
444689,4
444690,4
444700,14
444703,6
444708,2
444712,0
444713,1
444714,6
444717,0
444722,0
444724,1
444733,6
444736,1
444737,0
444739,10
444747,1
444748,14
444756,1
444767,11
444773,12
444781,16
444782,7
444786,0
444794,1
444804,1
444805,18
444827,0
444831,0
444834,1
444835,9
444837,11
444838,3
444850,0
444852,1
444859,9
444865,0
444869,1
444879,0
444881,0
444883,0
444885,1
444888,0
444900,1
444911,0
444913,0
444918,1
444920,1
444925,0
444927,4
444935,0
444939,0
444940,0
444960,4
444968,10
444970,13
444986,8
444987,9
444995,1
445000,14
445004,0
445008,4
445010,6
445012,1
445015,15
445017,0
445018,0
445020,1
445025,15
445030,2
445033,21
445036,5
445041,0
445049,2
445053,0
445061,1
445068,1
445073,7
445078,9
445081,1
445082,18
445087,0
445088,1
445090,2
445095,1
445101,10
445104,0
445112,9
445116,2
445124,1
445129,11
445134,0
445139,12
445143,0
445144,0
445145,0
445154,4
445157,0
445158,4
445161,0
445170,3
445173,5
445178,1
445180,0
445181,0
445182,0
445184,10
445194,1
445196,2
445202,1
445217,6
445220,6
445221,0
445223,5
445229,1
445230,0
445234,0
445235,2
445236,5
445239,3
445243,3
445247,1
445261,10
445267,1
445275,13
445278,4
445293,11
445296,0
445297,1
445301,7
445305,13
445308,1
445317,0
445319,0
445321,1
445325,0
445329,26
445330,10
445336,3
445339,0
445340,0
445350,0
445355,0
445356,11
445358,14
445362,0
445365,17
445367,5
445368,22
445376,0
445380,6
445382,4
445383,1
445385,1
445388,6
445389,15
445390,12
445391,0
445396,4
445397,1
445398,0
445408,0
445409,4
445411,22
445412,24
445419,4
445420,6
445426,1
445429,0
445433,1
445435,12
445437,0
445438,7
445440,9
445442,2
445446,8
445449,-1
445462,2
445469,4
445481,0
445487,0
445488,7
445491,0
445493,12
445496,5
445499,0
445509,4
445513,2
445517,0
445519,23
445520,4
445521,2
445523,12
445545,2
445546,10
445547,15
445548,5
445549,13
445559,4
445560,0
445562,1
445570,0
445572,9
445574,11
445575,0
445576,4
445577,11
445582,1
445583,9
445591,1
445592,0
445594,1
445600,0
445601,6
445615,2
445617,0
445618,11
445620,15
445621,0
445623,0
445636,1
445638,0
445642,12
445646,5
445651,3
445653,0
445657,0
445658,5
445659,0
445661,0
445667,0
445669,5
445670,3
445672,0
445675,9
445678,6
445679,6
445681,4
445683,0
445686,0
445689,4
445691,2
445697,1
445701,0
445704,7
445710,0
445714,0
445722,1
445723,1
445729,19
445730,6
445735,0
445738,0
445740,0
445744,15
445753,0
445767,3
445768,2
445773,0
445774,2
445791,0
445792,1
445796,19
445799,0
445801,7
445802,7
445805,0
445809,1
445811,5
445812,0
445814,19
445816,3
445820,4
445838,5
445839,1
445842,25
445852,0
445858,1
445859,2
445862,1
445863,0
445873,0
445874,0
445876,1
445877,4
445880,3
445883,1
445884,0
445896,0
445926,0
445927,0
